Student_ID,Name,Gender,Age,Math_Score,Science_Score,English_Score,Attendance,Study_Hours,Grade
"1,Amit,M,20,78,85,82,90,3,B"
"2,Riya,F,19,88,92,89,95,4,A"
"3,John,M,21,65,70,68,80,2,C"
"4,Anjali,F,20,90,94,91,96,5,A"
"5,Rahul,M,22,55,60,58,75,2,D"
"6,Pooja,F,19,72,75,70,85,3,B"
"7,Vikram,M,21,80,82,78,88,4,B"
"8,Neha,F,20,85,89,87,92,4,A"
"9,Arjun,M,23,60,65,62,78,2,C"
"10,Kavita,F,22,92,95,94,97,5,A"
"11,Rohit,M,20,70,72,68,82,3,B"
"12,Sneha,F,21,88,90,85,91,4,A"
"13,Manish,M,22,66,68,64,79,2,C"
"14,Simran,F,20,91,93,89,95,5,A"
"15,Karan,M,23,58,60,55,76,2,D"
"16,Meena,F,19,75,78,74,86,3,B"
"17,Deepak,M,21,82,84,80,89,4,B"
"18,Shreya,F,20,87,90,88,93,4,A"
"19,Nikhil,M,22,62,65,60,77,2,C"
"20,Payal,F,21,93,96,95,98,5,A"
"21,Sachin,M,20,68,70,66,81,3,B"
"22,Tina,F,19,85,87,84,90,4,A"
"23,Varun,M,21,59,62,58,75,2,D"
"24,Aarti,F,22,90,92,89,94,5,A"
"25,Ajay,M,23,73,75,70,85,3,B"
"26,Komal,F,20,88,91,87,92,4,A"
"27,Sunil,M,22,64,67,63,78,2,C"
"28,Rekha,F,21,92,94,90,96,5,A"
"29,Ramesh,M,23,57,60,56,74,2,D"
"30,Divya,F,20,86,89,85,91,4,A"